iter	Passed	Remaining
531	135	119
532	135	118
533	135	118
534	135	118
535	136	117
536	136	117
537	136	117
538	136	116
539	136	116
540	137	116
541	137	116
542	137	115
543	137	115
544	137	115
545	138	114
546	138	114
547	138	114
548	138	113
549	138	113
550	139	113
551	139	113
552	139	112
553	139	112
554	140	112
555	140	112
556	140	111
557	140	111
558	140	111
559	141	110
560	141	110
561	141	110
562	141	109
563	141	109
564	142	109
565	142	109
566	142	108
567	142	108
568	142	108
569	143	107
570	143	107
571	143	107
572	143	107
573	144	106
574	144	106
575	144	106
576	144	106
577	144	105
578	144	105
579	145	105
580	145	104
581	145	104
582	145	104
583	145	103
584	146	103
585	146	103
586	146	103
587	146	102
588	147	102
589	147	102
590	147	102
591	147	101
592	147	101
593	148	101
594	148	100
595	148	100
596	148	100
597	148	100
598	149	99
599	149	99
600	149	99
601	149	99
602	149	98
603	150	98
604	150	98
605	150	97
606	150	97
607	150	97
608	151	97
609	151	96
610	151	96
611	151	96
612	151	95
613	152	95
614	152	95
615	152	95
616	152	94
617	152	94
618	153	94
619	153	93
620	153	93
621	153	93
622	153	93
623	154	92
624	154	92
625	154	92
626	154	92
627	154	91
628	155	91
629	155	91
630	155	91
631	155	90
632	156	90
633	156	90
634	156	90
635	157	90
636	157	89
637	157	89
638	158	89
639	158	89
640	158	88
641	158	88
642	158	88
643	159	87
644	159	87
645	159	87
646	159	87
647	159	86
648	160	86
649	160	86
650	160	86
651	160	85
652	160	85
653	161	85
654	161	84
655	161	84
656	161	84
657	161	84
658	162	83
659	162	83
660	162	83
661	162	83
662	162	82
663	163	82
664	163	82
665	163	81
666	163	81
667	163	81
668	164	81
669	164	80
670	164	80
671	164	80
672	164	80
673	165	79
674	165	79
675	165	79
676	165	79
677	165	78
678	166	78
679	166	78
680	166	78
681	166	77
682	166	77
683	167	77
684	167	76
685	167	76
686	167	76
687	167	76
688	168	75
689	168	75
690	168	75
691	168	75
692	168	74
693	169	74
694	169	74
695	169	74
696	169	73
697	169	73
698	170	73
699	170	73
700	170	72
701	170	72
702	171	72
703	171	72
704	171	71
705	171	71
706	172	71
707	172	71
708	172	70
709	172	70
710	172	70
711	173	70
712	173	69
713	173	69
714	173	69
715	173	68
716	174	68
717	174	68
718	174	68
719	174	67
720	174	67
721	175	67
722	175	67
723	175	66
724	175	66
725	175	66
726	175	66
727	176	65
728	176	65
729	176	65
730	176	65
731	176	64
732	177	64
733	177	64
734	177	64
735	177	63
736	178	63
737	178	63
738	178	63
739	178	62
740	178	62
741	179	62
742	179	61
743	179	61
744	179	61
745	179	61
746	180	60
747	180	60
748	180	60
749	180	60
750	180	59
751	181	59
752	181	59
753	181	59
754	181	58
755	181	58
756	182	58
757	182	58
758	182	57
759	182	57
760	182	57
761	183	57
762	183	56
763	183	56
764	183	56
765	183	56
766	184	55
767	184	55
768	184	55
769	184	55
770	184	54
771	185	54
772	185	54
773	185	54
774	185	53
775	185	53
776	186	53
777	186	53
778	186	52
779	186	52
780	186	52
781	187	52
782	187	51
783	187	51
784	187	51
785	188	51
786	188	50
787	188	50
788	188	50
789	188	50
790	189	49
791	189	49
792	189	49
793	189	49
794	190	49
795	190	48
796	190	48
797	190	48
798	191	48
799	191	47
800	191	47
801	191	47
802	191	47
803	192	46
804	192	46
805	192	46
806	192	46
807	193	45
808	193	45
809	193	45
810	193	45
811	193	44
812	194	44
813	194	44
814	194	44
815	194	43
816	194	43
817	195	43
818	195	43
819	195	42
820	195	42
821	195	42
822	196	42
823	196	41
824	196	41
825	196	41
826	196	41
827	197	40
828	197	40
829	197	40
830	197	40
831	197	39
832	197	39
833	198	39
834	198	39
835	198	38
836	198	38
837	198	38
838	199	38
839	199	37
840	199	37
841	199	37
842	200	37
843	200	37
844	200	36
845	200	36
846	200	36
847	201	36
848	201	35
849	201	35
850	201	35
851	201	35
852	202	34
853	202	34
854	202	34
855	202	34
856	203	33
857	203	33
858	203	33
859	203	33
860	203	32
861	204	32
862	204	32
863	204	32
864	204	31
865	204	31
866	205	31
867	205	31
868	205	30
869	205	30
870	205	30
871	206	30
872	206	30
873	206	29
874	206	29
875	206	29
876	207	29
877	207	28
878	207	28
879	207	28
880	208	28
881	208	27
882	208	27
883	208	27
884	208	27
885	209	26
886	209	26
887	209	26
888	209	26
889	210	25
890	210	25
891	210	25
892	210	25
893	210	25
894	211	24
895	211	24
896	211	24
897	211	24
898	211	23
899	212	23
900	212	23
901	212	23
902	212	22
903	212	22
904	213	22
905	213	22
906	213	21
907	213	21
908	213	21
909	214	21
910	214	20
911	214	20
912	214	20
913	214	20
914	214	19
915	215	19
916	215	19
917	215	19
918	215	19
919	216	18
920	216	18
921	216	18
922	216	18
923	216	17
924	217	17
925	217	17
926	217	17
927	217	16
928	218	16
929	218	16
930	218	16
931	218	15
932	218	15
933	219	15
934	219	15
935	219	15
936	219	14
937	219	14
938	220	14
939	220	14
940	220	13
941	220	13
942	220	13
943	221	13
944	221	12
945	221	12
946	221	12
947	221	12
948	222	11
949	222	11
950	222	11
951	222	11
952	223	11
953	223	10
954	223	10
955	223	10
956	223	10
957	224	9
958	224	9
959	224	9
960	224	9
961	224	8
962	225	8
963	225	8
964	225	8
965	225	7
966	225	7
967	226	7
968	226	7
969	226	7
970	226	6
971	226	6
972	227	6
973	227	6
974	227	5
975	227	5
976	227	5
977	228	5
978	228	4
979	229	4
980	229	4
981	229	4
982	229	3
983	229	3
984	230	3
985	230	3
986	230	3
987	230	2
988	231	2
989	231	2
990	231	2
991	231	1
992	231	1
993	232	1
994	232	1
995	232	0
996	232	0
997	232	0
998	233	0
999	233	0
